사용일자,노선명,역명,승차총승객수,하차총승객수,등록일자
20220101,장항선,신창,606,603,20220104
20220101,장항선,온양온천,2469,2493,20220104
20220101,장항선,배방,577,558,20220104
20220101,장항선,탕정,197,180,20220104
20220101,장항선,아산,1705,1503,20220104
20220101,장항선,쌍용,819,791,20220104
20220101,장항선,봉명,401,354,20220104
20220101,일산선,대화,4677,4190,20220104
20220101,일산선,주엽,3259,3354,20220104
20220101,일산선,정발산,3824,3861,20220104
20220101,일산선,마두,2568,2642,20220104
20220101,일산선,백석,4287,4281,20220104
20220101,일산선,대곡,721,534,20220104
20220101,일산선,화정,7575,7999,20220104
20220101,일산선,원당,4609,4594,20220104
20220101,일산선,삼송,8752,8588,20220104
20220101,일산선,원흥,3952,3997,20220104
20220101,우이신설선,신설동,791,844,20220104
20220101,우이신설선,보문,741,656,20220104
20220101,우이신설선,성신여대입구,1771,2160,20220104
20220101,우이신설선,정릉,1969,1772,20220104
20220101,우이신설선,북한산보국문,2808,2504,20220104
20220101,우이신설선,솔샘,2149,2052,20220104
20220101,우이신설선,삼양사거리,1183,1215,20220104
20220101,우이신설선,삼양,934,985,20220104
20220101,우이신설선,화계,1597,1464,20220104
20220101,우이신설선,가오리,1814,1754,20220104
20220101,우이신설선,4.19민주묘지,1374,1227,20220104
20220101,우이신설선,솔밭공원,1073,1012,20220104
20220101,우이신설선,북한산우이,2603,2554,20220104
20220101,안산선,수리산,1548,1470,20220104
20220101,안산선,오이도,5359,5296,20220104
20220101,안산선,정왕,4086,4310,20220104
20220101,안산선,신길온천,869,821,20220104
20220101,안산선,안산,7473,7880,20220104
20220101,안산선,초지,1778,1866,20220104
20220101,안산선,고잔,3162,3166,20220104
20220101,안산선,중앙,9574,9814,20220104
20220101,안산선,한대앞,4099,4233,20220104
20220101,안산선,상록수,7257,7467,20220104
20220101,안산선,반월,1970,1970,20220104
20220101,안산선,대야미,2182,1982,20220104
20220101,안산선,산본,6805,6259,20220104
20220101,수인선,인천,1172,1569,20220104
20220101,수인선,신포,1010,992,20220104
20220101,수인선,숭의,1636,1500,20220104
20220101,수인선,인하대,2640,2546,20220104
20220101,수인선,송도,1354,1324,20220104
20220101,수인선,연수,2297,2372,20220104
20220101,수인선,원인재,2188,2402,20220104
20220101,수인선,남동인더스파크,441,362,20220104
20220101,수인선,호구포,1548,1489,20220104
20220101,수인선,인천논현,2600,2694,20220104
20220101,수인선,소래포구,3911,3837,20220104
20220101,수인선,월곶,1348,1284,20220104
20220101,수인선,달월,38,55,20220104
20220101,수인선,사리,2162,1974,20220104
20220101,수인선,야목,152,122,20220104
20220101,수인선,어천,427,416,20220104
20220101,수인선,오목천,1239,1112,20220104
20220101,수인선,고색,1544,1512,20220104
20220101,분당선,매교,1075,1049,20220104
20220101,분당선,수원시청,6412,6209,20220104
20220101,분당선,매탄권선,2034,2085,20220104
20220101,분당선,망포,5250,5034,20220104
20220101,분당선,영통,4036,3958,20220104
20220101,분당선,청명,1364,1469,20220104
20220101,분당선,상갈,2335,2371,20220104
20220101,분당선,기흥,3933,3873,20220104
20220101,분당선,신갈,1426,1522,20220104
20220101,분당선,구성,1805,1908,20220104
20220101,분당선,죽전,5099,5796,20220104
20220101,분당선,보정,833,801,20220104
20220101,분당선,이매,2019,2134,20220104
20220101,분당선,오리,4144,3475,20220104
20220101,분당선,미금,5774,6011,20220104
20220101,분당선,정자,5621,5722,20220104
20220101,분당선,수내,3887,3641,20220104
20220101,분당선,서현,11052,10765,20220104
20220101,분당선,야탑,9563,10027,20220104
20220101,분당선,모란,8977,9270,20220104
20220101,분당선,태평,6305,5972,20220104
20220101,분당선,가천대,2542,2988,20220104
20220101,분당선,선정릉,1210,1218,20220104
20220101,분당선,강남구청,2024,2355,20220104
20220101,분당선,압구정로데오,5891,6496,20220104
20220101,분당선,서울숲,3164,3292,20220104
20220101,분당선,수원,4789,4007,20220104
20220101,분당선,수서,5513,5557,20220104
20220101,분당선,대모산입구,1430,1409,20220104
20220101,분당선,개포동,1114,1121,20220104
20220101,분당선,구룡,468,542,20220104
20220101,분당선,도곡,1858,1799,20220104
20220101,분당선,한티,5769,5517,20220104
20220101,분당선,선릉,1980,2837,20220104
20220101,과천선,범계,10536,10290,20220104
20220101,과천선,평촌,4657,4604,20220104
20220101,과천선,인덕원,8031,8303,20220104
20220101,과천선,정부과천청사,3162,3153,20220104
20220101,과천선,과천,2325,2194,20220104
20220101,과천선,대공원,1856,1869,20220104
20220101,과천선,경마공원,378,371,20220104
20220101,과천선,선바위,2468,2233,20220104
20220101,공항철도 1호선,영종,1904,1839,20220104
20220101,공항철도 1호선,인천공항2터미널,1684,1522,20220104
20220101,공항철도 1호선,인천공항1터미널,3601,3377,20220104
20220101,공항철도 1호선,공항화물청사,1055,1057,20220104
20220101,공항철도 1호선,운서,4110,4080,20220104
20220101,공항철도 1호선,청라국제도시,2333,2353,20220104
20220101,공항철도 1호선,검암,2523,2697,20220104
20220101,공항철도 1호선,계양,3715,3735,20220104
20220101,공항철도 1호선,김포공항,8828,4204,20220104
20220101,공항철도 1호선,마곡나루,1551,1591,20220104
20220101,공항철도 1호선,디지털미디어시티,2655,2457,20220104
20220101,공항철도 1호선,홍대입구,6979,6898,20220104
20220101,공항철도 1호선,공덕,805,1177,20220104
20220101,공항철도 1호선,서울역,4845,4299,20220104
20220101,경춘선,춘천,976,904,20220104
20220101,경춘선,남춘천,1573,1664,20220104
20220101,경춘선,김유정,207,200,20220104
20220101,경춘선,강촌,304,319,20220104
20220101,경춘선,백양리,326,255,20220104
20220101,경춘선,굴봉산,118,122,20220104
20220101,경춘선,가평,1183,1126,20220104
20220101,경춘선,상천,151,146,20220104
20220101,경춘선,청평,1089,1001,20220104
20220101,경춘선,대성리,391,247,20220104
20220101,경춘선,마석,1805,1841,20220104
20220101,경춘선,천마산,800,805,20220104
20220101,경춘선,평내호평,2636,2550,20220104
20220101,경춘선,금곡,643,614,20220104
20220101,경춘선,사릉,1227,1256,20220104
20220101,경춘선,퇴계원,1457,1421,20220104
20220101,경춘선,별내,1348,1285,20220104
20220101,경춘선,갈매,996,977,20220104
20220101,경춘선,신내,652,648,20220104
20220101,경인선,도화,1894,1826,20220104
20220101,경인선,중동,3811,3747,20220104
20220101,경인선,온수,2784,2648,20220104
20220101,경인선,도원,1306,1401,20220104
20220101,경인선,간석,2500,2449,20220104
20220101,경인선,부개,3717,3559,20220104
20220101,경인선,소사,3831,3896,20220104
20220101,경인선,구일,2408,2385,20220104
20220101,경인선,인천,3511,2837,20220104
20220101,경인선,동인천,7494,7323,20220104
20220101,경인선,제물포,4285,4358,20220104
20220101,경인선,주안,9520,8463,20220104
20220101,경인선,동암,7406,7824,20220104
20220101,경인선,백운,3037,3105,20220104
20220101,경인선,부평,19542,21240,20220104
20220101,경인선,송내,9835,9716,20220104
20220101,경인선,부천,18252,18977,20220104
20220101,경인선,역곡,11594,11696,20220104
20220101,경인선,오류동,5400,5191,20220104
20220101,경인선,개봉,8815,9030,20220104
20220101,경의선,임진강,56,73,20220104
20220101,경의선,문산,2792,2863,20220104
20220101,경의선,파주,482,424,20220104
20220101,경의선,월롱,757,813,20220104
20220101,경의선,금촌,3655,3696,20220104
20220101,경의선,금릉,2226,2242,20220104
20220101,경의선,운정,2739,2779,20220104
20220101,경의선,야당,4003,3880,20220104
20220101,경의선,풍산,2502,2511,20220104
20220101,경의선,백마,2377,2411,20220104
20220101,경의선,곡산,223,222,20220104
20220101,경의선,능곡,1562,1524,20220104
20220101,경의선,행신,2954,3044,20220104
20220101,경의선,강매,1078,1085,20220104
20220101,경의선,화전,515,449,20220104
20220101,경의선,수색,677,686,20220104
20220101,경의선,디지털미디어시티,1025,905,20220104
20220101,경의선,가좌,2017,1980,20220104
20220101,경의선,홍대입구,1134,1294,20220104
20220101,경의선,서강대,929,856,20220104
20220101,경의선,공덕,1251,1060,20220104
20220101,경의선,효창공원앞,934,1056,20220104
20220101,경의선,신촌,181,212,20220104
20220101,경의선,서울역,687,726,20220104
20220101,경원선,소요산,2218,1982,20220104
20220101,경원선,동두천,959,1154,20220104
20220101,경원선,보산,883,991,20220104
20220101,경원선,동두천중앙,1617,1626,20220104
20220101,경원선,지행,3454,3406,20220104
20220101,경원선,덕정,2668,2576,20220104
20220101,경원선,덕계,1203,1182,20220104
20220101,경원선,양주,3605,3514,20220104
20220101,경원선,녹양,2000,2031,20220104
20220101,경원선,가능,2996,2855,20220104
20220101,경원선,의정부,10507,10890,20220104
20220101,경원선,회룡,5162,5301,20220104
20220101,경원선,망월사,3245,3429,20220104
20220101,경원선,도봉산,5421,3866,20220104
20220101,경원선,도봉,2638,2480,20220104
20220101,경원선,방학,4376,4204,20220104
20220101,경원선,녹천,1934,1633,20220104
20220101,경원선,월계,2796,2675,20220104
20220101,경원선,광운대,3040,3166,20220104
20220101,경원선,석계,3821,4189,20220104
20220101,경원선,신이문,3480,3310,20220104
20220101,경원선,외대앞,3374,3345,20220104
20220101,경원선,청량리,9450,9171,20220104
20220101,경원선,왕십리,7197,8126,20220104
20220101,경원선,응봉,876,794,20220104
20220101,경원선,옥수,28,28,20220104
20220101,경원선,한남,1487,1363,20220104
20220101,경원선,서빙고,750,695,20220104
20220101,경원선,이촌,1274,1053,20220104
20220101,경부선,광명,1527,1276,20220104
20220101,경부선,서동탄,502,526,20220104
20220101,경부선,당정,2205,2137,20220104
20220101,경부선,천안,3883,4082,20220104
20220101,경부선,두정,2964,2944,20220104
20220101,경부선,직산,395,364,20220104
20220101,경부선,성환,1878,1795,20220104
20220101,경부선,평택,8433,8221,20220104
20220101,경부선,평택지제,1715,1621,20220104
20220101,경부선,서정리,3572,3493,20220104
20220101,경부선,송탄,2889,2713,20220104
20220101,경부선,진위,627,568,20220104
20220101,경부선,오산,6174,6117,20220104
20220101,경부선,오산대,1757,1558,20220104
20220101,경부선,세마,1243,1182,20220104
20220101,경부선,병점,7334,7617,20220104
20220101,경부선,세류,1498,1549,20220104
20220101,경부선,독산,4704,4655,20220104
20220101,경부선,수원,24644,25858,20220104
20220101,경부선,화서,2910,2947,20220104
20220101,경부선,성균관대,5914,6247,20220104
20220101,경부선,의왕,3292,3300,20220104
20220101,경부선,군포,2476,2230,20220104
20220101,경부선,금정,10218,10393,20220104
20220101,경부선,명학,2482,2353,20220104
20220101,경부선,안양,10329,10440,20220104
20220101,경부선,관악,3254,3061,20220104
20220101,경부선,석수,3675,3478,20220104
20220101,경부선,금천구청,4596,4650,20220104
20220101,경부선,가산디지털단지,3643,5070,20220104
20220101,경부선,구로,7339,7617,20220104
20220101,경부선,신길,3252,2893,20220104
20220101,경부선,신도림,1490,1275,20220104
20220101,경부선,영등포,24257,24411,20220104
20220101,경부선,대방,4284,4259,20220104
20220101,경부선,노량진,5028,4908,20220104
20220101,경부선,용산,22345,22394,20220104
20220101,경부선,남영,3089,3046,20220104
20220101,경부선,서울역,3983,1105,20220104
20220101,경강선,여주,1329,1328,20220104
20220101,경강선,세종대왕릉,161,195,20220104
20220101,경강선,부발,1223,1233,20220104
20220101,경강선,이천,1644,1720,20220104
20220101,경강선,신둔도예촌,589,579,20220104
20220101,경강선,곤지암,1251,1182,20220104
20220101,경강선,초월,1169,1135,20220104
20220101,경강선,경기광주,2922,3062,20220104
20220101,경강선,삼동,749,681,20220104
20220101,경강선,이매,519,317,20220104
20220101,경강선,판교,1427,1260,20220104
20220101,9호선2~3단계,중앙보훈병원,2192,2310,20220104
20220101,9호선2~3단계,둔촌오륜,301,293,20220104
20220101,9호선2~3단계,올림픽공원,5633,5455,20220104
20220101,9호선2~3단계,한성백제,931,822,20220104
20220101,9호선2~3단계,송파나루,2349,2546,20220104
20220101,9호선2~3단계,석촌,3312,2852,20220104
20220101,9호선2~3단계,석촌고분,2375,2318,20220104
20220101,9호선2~3단계,삼전,2776,2658,20220104
20220101,9호선2~3단계,종합운동장,1485,1472,20220104
20220101,9호선2~3단계,봉은사,6418,6599,20220104
20220101,9호선2~3단계,삼성중앙,1369,1342,20220104
20220101,9호선2~3단계,선정릉,1905,2062,20220104
20220101,9호선2~3단계,언주,2197,2177,20220104
20220101,9호선,신논현,11872,11567,20220104
20220101,9호선,사평,1135,1165,20220104
20220101,9호선,고속터미널,5747,8054,20220104
20220101,9호선,신반포,915,923,20220104
20220101,9호선,구반포,374,367,20220104
20220101,9호선,동작,979,871,20220104
20220101,9호선,흑석,2765,2866,20220104
20220101,9호선,노들,1846,1592,20220104
20220101,9호선,노량진,11914,12084,20220104
20220101,9호선,샛강,1321,1284,20220104
20220101,9호선,여의도,4901,4639,20220104
20220101,9호선,국회의사당,2450,2192,20220104
20220101,9호선,당산,6380,6129,20220104
20220101,9호선,선유도,2097,2041,20220104
20220101,9호선,신목동,1286,1123,20220104
20220101,9호선,염창,6195,6059,20220104
20220101,9호선,등촌,3980,4040,20220104
20220101,9호선,증미,2496,2544,20220104
20220101,9호선,가양,7454,7393,20220104
20220101,9호선,양천향교,3038,3065,20220104
20220101,9호선,마곡나루,3936,3840,20220104
20220101,9호선,신방화,2613,2658,20220104
20220101,9호선,공항시장,1414,1491,20220104
20220101,9호선,김포공항,5785,7500,20220104
20220101,9호선,개화,888,806,20220104
20220101,8호선,남위례,1367,1592,20220104
20220101,8호선,모란,2208,1927,20220104
20220101,8호선,수진,2462,2262,20220104
20220101,8호선,신흥,2273,2602,20220104
20220101,8호선,단대오거리,4316,4142,20220104
20220101,8호선,남한산성입구,5323,5004,20220104
20220101,8호선,산성,2435,2447,20220104
20220101,8호선,복정,3374,3023,20220104
20220101,8호선,장지,7522,7404,20220104
20220101,8호선,문정,3686,3717,20220104
20220101,8호선,가락시장,2644,2828,20220104
20220101,8호선,송파,2576,2707,20220104
20220101,8호선,석촌,3107,3797,20220104
20220101,8호선,잠실,8337,9287,20220104
20220101,8호선,몽촌토성,2779,2571,20220104
20220101,8호선,강동구청,3371,3526,20220104
20220101,8호선,천호,6431,7632,20220104
20220101,8호선,암사,6855,6471,20220104
20220101,7호선,부평구청,1,0,20220104
20220101,7호선,굴포천,2,0,20220104
20220101,7호선,부천시청,1,0,20220104
20220101,7호선,신중동,3,0,20220104
20220101,7호선,온수,2839,3001,20220104
20220101,7호선,천왕,3682,3662,20220104
20220101,7호선,광명사거리,9727,9687,20220104
20220101,7호선,철산,7963,8160,20220104
20220101,7호선,가산디지털단지,9016,7932,20220104
20220101,7호선,남구로,5309,5399,20220104
20220101,7호선,대림,5540,5581,20220104
20220101,7호선,신풍,4307,4136,20220104
20220101,7호선,보라매,3071,2998,20220104
20220101,7호선,신대방삼거리,6131,5963,20220104
20220101,7호선,장승배기,3472,3561,20220104
20220101,7호선,상도,3968,3758,20220104
20220101,7호선,숭실대입구,3870,4157,20220104
20220101,7호선,남성,4096,3940,20220104
20220101,7호선,이수,5921,5493,20220104
20220101,7호선,내방,3514,3427,20220104
20220101,7호선,고속터미널,6805,4829,20220104
20220101,7호선,반포,2099,2027,20220104
20220101,7호선,논현,4681,4739,20220104
20220101,7호선,학동,3245,3172,20220104
20220101,7호선,강남구청,3317,3470,20220104
20220101,7호선,청담,4282,4279,20220104
20220101,7호선,뚝섬유원지,3864,3658,20220104
20220101,7호선,건대입구,6113,6462,20220104
20220101,7호선,어린이대공원,4664,4507,20220104
20220101,7호선,군자,5938,4709,20220104
20220101,7호선,중곡,3969,3847,20220104
20220101,2호선,아현,3624,3682,20220104
20220101,7호선,용마산,2554,2749,20220104
20220101,7호선,사가정,6932,6677,20220104
20220101,7호선,면목,6160,6241,20220104
20220101,7호선,상봉,7178,6724,20220104
20220101,7호선,중화,4220,4206,20220104
20220101,7호선,먹골,4191,4164,20220104
20220101,7호선,태릉입구,3370,3161,20220104
20220101,7호선,공릉,4812,4860,20220104
20220101,7호선,하계,6656,6447,20220104
20220101,7호선,중계,5003,4677,20220104
20220101,7호선,노원,7963,8076,20220104
20220101,7호선,마들,5163,5126,20220104
20220101,7호선,수락산,5660,5453,20220104
20220101,7호선,도봉산,3393,5082,20220104
20220101,7호선,장암,726,529,20220104
20220101,6호선,봉화산,2943,2985,20220104
20220101,6호선,화랑대,3640,3191,20220104
20220101,6호선,태릉입구,2249,2439,20220104
20220101,6호선,석계,5057,5057,20220104
20220101,6호선,돌곶이,3505,3169,20220104
20220101,6호선,상월곡,2265,1980,20220104
20220101,6호선,월곡,4090,4232,20220104
20220101,6호선,고려대,2874,2802,20220104
20220101,6호선,안암,3170,3182,20220104
20220101,6호선,보문,2841,2727,20220104
20220101,6호선,창신,1309,1104,20220104
20220101,6호선,동묘앞,4065,3980,20220104
20220101,6호선,신당,3539,3001,20220104
20220101,6호선,청구,1258,1237,20220104
20220101,6호선,약수,1197,1206,20220104
20220101,6호선,버티고개,782,870,20220104
20220101,6호선,한강진,5417,6074,20220104
20220101,6호선,이태원,7952,7914,20220104
20220101,6호선,녹사평,2710,2610,20220104
20220101,6호선,삼각지,2519,1941,20220104
20220101,6호선,효창공원앞,2388,2105,20220104
20220101,6호선,공덕,5045,4766,20220104
20220101,6호선,대흥,2752,2770,20220104
20220101,6호선,광흥창,2822,2715,20220104
20220101,6호선,상수,4796,5142,20220104
20220101,6호선,합정,6695,6122,20220104
20220101,6호선,망원,7118,7554,20220104
20220101,6호선,마포구청,5295,4801,20220104
20220101,6호선,월드컵경기장,2867,2883,20220104
20220101,6호선,디지털미디어시티,3843,3953,20220104
20220101,6호선,증산,4364,4537,20220104
20220101,6호선,새절,4975,5010,20220104
20220101,6호선,구산,2969,2258,20220104
20220101,6호선,독바위,1225,1442,20220104
20220101,6호선,불광,2301,2062,20220104
20220101,6호선,역촌,1514,1880,20220104
20220101,6호선,응암,7342,7591,20220104
20220101,5호선,하남검단산,3509,3422,20220104
20220101,5호선,하남시청,3074,2964,20220104
20220101,5호선,하남풍산,1684,1772,20220104
20220101,5호선,미사,6848,6830,20220104
20220101,5호선,강일,1527,1558,20220104
20220101,5호선,마천,2732,2942,20220104
20220101,5호선,거여,3095,3109,20220104
20220101,5호선,개롱,2085,2304,20220104
20220101,5호선,오금,1080,1041,20220104
20220101,5호선,방이,2789,2757,20220104
20220101,5호선,올림픽공원,2184,2150,20220104
20220101,5호선,둔촌동,3208,3233,20220104
20220101,5호선,상일동,4982,4848,20220104
20220101,5호선,고덕,3515,3454,20220104
20220101,5호선,명일,3191,3429,20220104
20220101,5호선,굽은다리,4329,4090,20220104
20220101,5호선,길동,3397,3534,20220104
20220101,5호선,강동,6644,6329,20220104
20220101,5호선,천호,9009,8308,20220104
20220101,5호선,광나루,5727,5762,20220104
20220101,5호선,아차산,9533,9281,20220104
20220101,5호선,군자,4671,5286,20220104
20220101,5호선,장한평,5610,5604,20220104
20220101,5호선,답십리,5872,5566,20220104
20220101,5호선,마장,2302,2166,20220104
20220101,5호선,왕십리,2005,2381,20220104
20220101,5호선,행당,2816,2563,20220104
20220101,5호선,신금호,2302,2414,20220104
20220101,5호선,청구,1437,1325,20220104
20220101,5호선,동대문역사문화공원,672,778,20220104
20220101,5호선,을지로4가,1163,1289,20220104
20220101,5호선,종로3가,7197,6625,20220104
20220101,5호선,광화문,8245,7887,20220104
20220101,5호선,서대문,3995,3793,20220104
20220101,5호선,충정로,1029,980,20220104
20220101,5호선,애오개,1995,1911,20220104
20220101,5호선,공덕,3249,3303,20220104
20220101,5호선,마포,3732,3718,20220104
20220101,5호선,여의나루,3296,3376,20220104
20220101,5호선,여의도,4712,5120,20220104
20220101,5호선,신길,1375,1483,20220104
20220101,5호선,영등포시장,3730,3872,20220104
20220101,5호선,영등포구청,986,907,20220104
20220101,5호선,양평,1828,1869,20220104
20220101,5호선,오목교,7333,7737,20220104
20220101,5호선,목동,5641,5864,20220104
20220101,5호선,신정,4971,4549,20220104
20220101,5호선,까치산,12401,12296,20220104
20220101,5호선,화곡,11204,10584,20220104
20220101,5호선,우장산,4987,5287,20220104
20220101,5호선,발산,7230,7644,20220104
20220101,5호선,마곡,2606,2607,20220104
20220101,5호선,송정,3160,2982,20220104
20220101,5호선,김포공항,5736,5212,20220104
20220101,5호선,개화산,2253,2366,20220104
20220101,5호선,방화,2873,2870,20220104
20220101,4호선,쌍문,11661,11083,20220104
20220101,4호선,창동,11195,12193,20220104
20220101,4호선,노원,9287,10239,20220104
20220101,4호선,상계,8017,7693,20220104
20220101,4호선,당고개,5762,5674,20220104
20220101,4호선,남태령,437,372,20220104
20220101,4호선,사당,10613,9321,20220104
20220101,4호선,총신대입구,7163,7857,20220104
20220101,4호선,동작,766,802,20220104
20220101,4호선,이촌,2154,2461,20220104
20220101,4호선,신용산,5930,6093,20220104
20220101,4호선,삼각지,1657,2037,20220104
20220101,2호선,충정로,2661,2761,20220104
20220101,2호선,용답,1334,1385,20220104
20220101,2호선,신답,512,551,20220104
20220101,2호선,신설동,1801,1806,20220104
20220101,2호선,도림천,332,348,20220104
20220101,2호선,양천구청,2299,2518,20220104
20220101,2호선,신정네거리,3834,4073,20220104
20220101,2호선,용두,889,882,20220104
20220101,3호선,지축,1580,1532,20220104
20220101,3호선,구파발,8761,9006,20220104
20220101,3호선,연신내,16671,15993,20220104
20220101,3호선,불광,7261,8298,20220104
20220101,3호선,녹번,5319,4904,20220104
20220101,3호선,홍제,7002,6640,20220104
20220101,3호선,무악재,1416,1550,20220104
20220101,3호선,독립문,3120,3377,20220104
20220101,3호선,경복궁,7916,8217,20220104
20220101,3호선,안국,6901,7218,20220104
20220101,3호선,종로3가,3034,4181,20220104
20220101,3호선,을지로3가,2345,2163,20220104
20220101,3호선,동대입구,3319,3865,20220104
20220101,3호선,약수,4669,4528,20220104
20220101,3호선,금호,2920,2819,20220104
20220101,3호선,옥수,3543,3641,20220104
20220101,3호선,압구정,7726,7982,20220104
20220101,3호선,신사,9269,9133,20220104
20220101,3호선,잠원,1488,1587,20220104
20220101,3호선,고속터미널,21392,21318,20220104
20220101,3호선,교대,2419,1533,20220104
20220101,3호선,남부터미널,8813,8988,20220104
20220101,3호선,양재,8646,9105,20220104
20220101,3호선,매봉,2829,2774,20220104
20220101,3호선,도곡,1330,1263,20220104
20220101,3호선,대치,4906,5067,20220104
20220101,4호선,숙대입구,4439,4172,20220104
20220101,4호선,서울역,3123,6657,20220104
20220101,4호선,회현,6552,7068,20220104
20220101,4호선,명동,12174,12386,20220104
20220101,4호선,충무로,6117,5834,20220104
20220101,4호선,동대문역사문화공원,6641,5631,20220104
20220101,4호선,동대문,4370,4250,20220104
20220101,4호선,혜화,16405,16577,20220104
20220101,4호선,한성대입구,5709,5507,20220104
20220101,4호선,성신여대입구,9522,9234,20220104
20220101,4호선,길음,7240,7189,20220104
20220101,4호선,미아사거리,11557,11381,20220104
20220101,4호선,미아,5820,5523,20220104
20220101,4호선,수유,15534,15487,20220104
20220101,3호선,오금,1789,1782,20220104
20220101,3호선,경찰병원,2071,2017,20220104
20220101,3호선,가락시장,2769,2734,20220104
20220102,4호선,노원,10630,11595,20220105
20220102,2호선,시청,4292,3507,20220105
20220102,1호선,청량리,10719,10816,20220105
20220102,1호선,제기동,7793,8559,20220105
20220102,1호선,신설동,5989,6218,20220105
20220102,1호선,종로5가,7065,7156,20220105
20220102,1호선,종로3가,11357,10036,20220105
20220102,1호선,종각,10056,8862,20220105
20220102,1호선,시청,5933,5744,20220105
20220102,1호선,동묘앞,10028,10292,20220105
20220102,1호선,서울역,26464,20031,20220105
20220102,8호선,신흥,2385,2611,20220105
20220102,1호선,동대문,7925,7654,20220105
20220102,중앙선,지평,36,22,20220105
20220102,중앙선,용문,1489,1064,20220105
20220102,중앙선,원덕,266,200,20220105
20220102,중앙선,양평,1772,1522,20220105
20220102,중앙선,오빈,176,147,20220105
20220102,중앙선,아신,362,320,20220105
20220102,중앙선,국수,418,329,20220105
20220102,중앙선,신원,137,103,20220105
20220102,중앙선,양수,1210,1140,20220105
20220102,중앙선,운길산,656,589,20220105
20220102,중앙선,팔당,909,949,20220105
20220102,중앙선,도심,1013,881,20220105
20220102,중앙선,덕소,2794,2753,20220105
20220102,중앙선,양정,345,287,20220105
20220102,중앙선,도농,4316,4257,20220105
20220102,중앙선,구리,6322,6649,20220105
20220102,중앙선,양원,805,821,20220105
20220102,중앙선,망우,3998,4088,20220105
