사용일자,호선명,지하철역,승차총승객수,하차총승객수,승하차총승객수
20210104,7호선,광명사거리,19110,18895,38005
20210104,7호선,군자,11911,9609,21520
20210104,7호선,굴포천,7134,7541,14675
20210104,7호선,까치울,6136,6035,12171
20210104,7호선,남구로,14857,15590,30447
20210104,7호선,남성,9292,8793,18085
20210104,7호선,내방,12338,12565,24903
20210104,7호선,노원,16187,16866,33053
20210104,7호선,논현,17647,18737,36384
20210104,7호선,대림,6408,6337,12745
20210104,7호선,도봉산,7378,8614,15992
20210104,7호선,뚝섬유원지,5553,5513,11066
20210104,7호선,마들,10270,10053,20323
20210104,7호선,먹골,8419,8348,16767
20210104,7호선,면목,13027,12839,25866
20210104,7호선,반포,4385,4161,8546
20210104,7호선,보라매,7981,8018,15999
20210104,7호선,부천시청,10075,10072,20147
20210104,7호선,부천종합운동장,3752,3316,7068
20210104,7호선,부평구청,9892,8102,17994
20210104,7호선,사가정,13809,14009,27818
20210104,7호선,삼산체육관,3905,3536,7441
20210104,7호선,상도,8120,8166,16286
20210104,7호선,상동,9650,9866,19516
20210104,7호선,상봉,13777,13154,26931
20210104,7호선,수락산,10314,10511,20825
20210104,7호선,숭실대입구,9419,9883,19302
20210104,7호선,신대방삼거리,13760,13585,27345
20210104,7호선,신중동,11894,11718,23612
20210104,7호선,신풍,9809,9414,19223
20210104,7호선,어린이대공원,9149,9359,18508
20210104,7호선,온수,9168,8385,17553
20210104,7호선,용마산,5025,4804,9829
20210104,7호선,이수,12082,11953,24035
20210104,7호선,장승배기,8059,8106,16165
20210104,7호선,장암,1954,657,2611
20210104,7호선,중계,11528,10618,22146
20210104,7호선,중곡,8216,7945,16161
20210104,7호선,중화,9215,9045,18260
20210104,7호선,천왕,9364,8993,18357
20210104,7호선,철산,17836,17903,35739
20210104,7호선,청담,16806,18237,35043
20210104,7호선,춘의,8742,8661,17403
20210104,7호선,태릉입구,6379,6023,12402
20210104,7호선,하계,14028,13565,27593
20210104,7호선,학동,21777,22596,44373
20210105,7호선,가산디지털단지,42727,42706,85433
20210105,7호선,강남구청,13805,15176,28981
20210105,7호선,건대입구,10014,9939,19953
20210105,7호선,고속터미널,11600,10218,21818
20210105,7호선,공릉,9309,9367,18676
20210105,7호선,광명사거리,18872,18928,37800
20210105,7호선,군자,12325,10039,22364
20210105,7호선,굴포천,7071,7533,14604
20210105,7호선,까치울,6118,5986,12104
20210105,7호선,남구로,14476,15388,29864
20210105,7호선,남성,9408,8947,18355
20210105,7호선,내방,12543,12602,25145
20210105,7호선,노원,16113,16844,32957
20210105,7호선,논현,17311,18683,35994
20210105,7호선,대림,6445,6222,12667
20210105,7호선,도봉산,7286,8610,15896
20210105,7호선,뚝섬유원지,5639,5580,11219
20210105,7호선,마들,10273,10157,20430
20210105,7호선,먹골,8548,8498,17046
20210105,7호선,면목,13019,13055,26074
20210105,7호선,반포,4566,4336,8902
20210105,7호선,보라매,8035,8004,16039
20210105,7호선,부천시청,10250,10092,20342
20210105,7호선,부천종합운동장,3758,3323,7081
20210105,7호선,부평구청,9733,8177,17910
20210105,7호선,사가정,13749,13879,27628
20210105,7호선,삼산체육관,3821,3533,7354
20210105,7호선,상도,8287,8199,16486
20210105,7호선,상동,9960,10298,20258
20210105,7호선,상봉,14253,13279,27532
20210105,7호선,수락산,10223,10369,20592
20210105,7호선,숭실대입구,9361,9665,19026
20210105,7호선,신대방삼거리,13864,13665,27529
20210105,7호선,신중동,11925,11762,23687
20210105,7호선,신풍,9749,9379,19128
20210105,7호선,어린이대공원,9352,9315,18667
20210105,7호선,온수,9080,8353,17433
20210105,7호선,용마산,5120,4958,10078
20210105,7호선,이수,12585,12220,24805
20210105,7호선,장승배기,8122,7902,16024
20210105,7호선,장암,1921,678,2599
20210105,7호선,중계,11762,10817,22579
20210105,7호선,중곡,8474,8105,16579
20210105,7호선,중화,9344,9366,18710
20210105,7호선,천왕,9277,8854,18131
20210105,7호선,철산,17641,18100,35741
20210105,7호선,청담,16872,18527,35399
20210105,7호선,춘의,8760,8686,17446
20210105,7호선,태릉입구,6476,5861,12337
20210105,7호선,하계,14096,13529,27625
20210105,7호선,학동,21788,22860,44648
20210106,7호선,가산디지털단지,49345,42564,91909
20210106,7호선,강남구청,15325,15392,30717
20210106,7호선,건대입구,10085,10308,20393
20210106,7호선,고속터미널,12478,10601,23079
20210106,7호선,공릉,9270,9484,18754
20210106,7호선,광명사거리,19612,20131,39743
20210106,7호선,군자,12239,10510,22749
20210106,7호선,굴포천,7208,7911,15119
20210106,7호선,까치울,6033,6295,12328
20210106,7호선,남구로,15741,15717,31458
20210106,7호선,남성,9812,10405,20217
20210106,7호선,내방,13556,13414,26970
20210106,7호선,노원,15708,16232,31940
20210106,7호선,논현,18977,18965,37942
20210106,7호선,대림,6547,6457,13004
20210106,7호선,도봉산,8221,8806,17027
20210106,7호선,뚝섬유원지,5618,6006,11624
20210106,7호선,마들,10318,10463,20781
20210106,7호선,먹골,8494,8755,17249
20210106,7호선,면목,12881,13578,26459
20210106,7호선,반포,4872,4807,9679
20210106,7호선,보라매,8537,8621,17158
20210106,7호선,부천시청,10398,10499,20897
20210106,7호선,부천종합운동장,3856,3504,7360
20210106,7호선,부평구청,9798,8498,18296
20210106,7호선,사가정,13760,14528,28288
20210106,7호선,삼산체육관,3882,3762,7644
20210106,7호선,상도,9230,9550,18780
20210106,7호선,상동,10428,10721,21149
20210106,7호선,상봉,14022,13499,27521
20210106,7호선,수락산,10272,10520,20792
20210106,7호선,숭실대입구,10417,12120,22537
20210106,7호선,신대방삼거리,14476,14940,29416
20210106,7호선,신중동,12202,12194,24396
20210106,7호선,신풍,9884,10218,20102
20210106,7호선,어린이대공원,10025,10073,20098
20210106,7호선,온수,8943,8805,17748
20210106,7호선,용마산,4969,5213,10182
20210106,7호선,이수,13523,13080,26603
20210106,7호선,장승배기,8983,8998,17981
20210106,7호선,장암,2116,650,2766
20210106,7호선,중계,11559,11215,22774
20210106,7호선,중곡,8317,8713,17030
20210106,7호선,중화,9469,9693,19162
20210106,7호선,천왕,9256,9459,18715
20210106,7호선,철산,18993,20066,39059
20210106,7호선,청담,19114,18659,37773
20210106,7호선,춘의,9158,8892,18050
20210106,7호선,태릉입구,6507,6177,12684
20210106,7호선,하계,14739,14995,29734
20210106,7호선,학동,24774,23213,47987
20210107,7호선,가산디지털단지,47001,48318,95319
20210107,7호선,강남구청,15001,16009,31010
20210107,7호선,건대입구,10381,10798,21179
20210107,7호선,고속터미널,12081,11399,23480
20210107,7호선,공릉,9497,9619,19116
20210107,7호선,광명사거리,19847,19612,39459
20210107,7호선,군자,12443,10062,22505
20210107,7호선,굴포천,7925,8488,16413
20210107,7호선,까치울,6549,6246,12795
20210107,7호선,남구로,15554,16647,32201
20210107,7호선,남성,11150,10006,21156
20210107,7호선,내방,14293,14258,28551
20210107,7호선,노원,16662,16688,33350
20210107,7호선,논현,18254,19609,37863
20210107,7호선,대림,6926,7117,14043
20210107,7호선,도봉산,7623,8983,16606
20210107,7호선,뚝섬유원지,6009,5830,11839
20210107,7호선,마들,10744,10495,21239
20210107,7호선,먹골,8976,8787,17763
20210107,7호선,면목,13196,13358,26554
20210107,7호선,반포,5079,4764,9843
20210107,7호선,보라매,9139,8961,18100
20210107,7호선,부천시청,11308,11240,22548
20210107,7호선,부천종합운동장,4097,3591,7688
20210107,7호선,부평구청,10323,8720,19043
20210107,7호선,사가정,14079,14361,28440
20210107,7호선,삼산체육관,4362,3822,8184
20210107,7호선,상도,9125,8883,18008
20210107,7호선,상동,11242,11615,22857
20210107,7호선,상봉,14320,13484,27804
20210107,7호선,수락산,10512,10564,21076
20210107,7호선,숭실대입구,10992,10604,21596
20210107,7호선,신대방삼거리,15063,14415,29478
20210107,7호선,신중동,13401,13117,26518
20210107,7호선,신풍,10707,10270,20977
20210107,7호선,어린이대공원,10357,10128,20485
20210107,7호선,온수,9580,9023,18603
20210107,7호선,용마산,5322,5001,10323
20210107,7호선,이수,14214,13373,27587
20210107,7호선,장승배기,8829,8603,17432
20210107,7호선,장암,1899,682,2581
20210107,7호선,중계,12139,11148,23287
20210107,7호선,중곡,8794,8475,17269
20210107,7호선,중화,9691,9598,19289
20210107,7호선,천왕,10063,9525,19588
20210107,7호선,철산,20691,20384,41075
20210107,7호선,청담,18511,20305,38816
20210107,7호선,춘의,9840,10065,19905
20210107,7호선,태릉입구,6573,6099,12672
20210107,7호선,하계,15370,14698,30068
20210107,7호선,학동,23624,25043,48667
20210108,7호선,가산디지털단지,43142,43267,86409
20210108,7호선,강남구청,13982,15113,29095
20210108,7호선,건대입구,10269,10343,20612
20210108,7호선,고속터미널,12334,10928,23262
20210108,7호선,공릉,9463,9513,18976
20210108,7호선,광명사거리,18783,18477,37260
20210108,7호선,군자,12060,9657,21717
20210108,7호선,굴포천,7310,7877,15187
20210108,7호선,까치울,5978,5766,11744
20210108,7호선,남구로,14315,15185,29500
20210108,7호선,남성,9820,9145,18965
20210108,7호선,내방,13003,13171,26174
20210108,7호선,노원,15736,16190,31926
20210108,7호선,논현,17175,18511,35686
20210108,7호선,대림,6316,6290,12606
20210108,7호선,도봉산,6968,8079,15047
20210108,7호선,뚝섬유원지,5480,5358,10838
20210108,7호선,마들,10043,9795,19838
20210108,7호선,먹골,8390,8301,16691
20210108,7호선,면목,12652,12569,25221
20210108,7호선,반포,4744,4491,9235
20210108,7호선,보라매,8245,8118,16363
20210108,7호선,부천시청,10552,10445,20997
20210108,7호선,부천종합운동장,3710,3216,6926
20210108,7호선,부평구청,9790,8221,18011
20210108,7호선,사가정,13343,13414,26757
20210108,7호선,삼산체육관,3742,3448,7190
20210108,7호선,상도,8409,8222,16631
20210108,7호선,상동,10219,10749,20968
20210108,7호선,상봉,14036,13104,27140
20210108,7호선,수락산,9688,9761,19449
20210108,7호선,숭실대입구,12028,11942,23970
20210108,7호선,신대방삼거리,13951,13687,27638
20210108,7호선,신중동,12041,11798,23839
20210108,7호선,신풍,9756,9325,19081
20210108,7호선,어린이대공원,9292,9245,18537
20210108,7호선,온수,9020,8381,17401
20210108,7호선,용마산,4970,4657,9627
20210108,7호선,이수,13080,12467,25547
20210108,7호선,장승배기,8208,7956,16164
20210108,7호선,장암,1786,622,2408
20210108,7호선,중계,11192,10101,21293
20210108,7호선,중곡,8043,7799,15842
20210108,7호선,중화,9018,8961,17979
20210108,7호선,천왕,9335,8905,18240
20210108,7호선,철산,18330,18732,37062
20210108,7호선,청담,17037,18682,35719
20210108,7호선,춘의,8876,8837,17713
20210108,7호선,태릉입구,6242,5757,11999
20210108,7호선,하계,14133,13662,27795
20210108,7호선,학동,21958,23014,44972
20210111,7호선,가산디지털단지,44412,44430,88842
20210111,7호선,강남구청,13814,14974,28788
20210111,7호선,건대입구,9752,10049,19801
20210111,7호선,고속터미널,12265,10588,22853
20210111,7호선,공릉,9324,9279,18603
20210111,7호선,광명사거리,19217,19005,38222
20210111,7호선,군자,12139,9949,22088
20210111,7호선,굴포천,7269,7804,15073
20210111,7호선,까치울,6254,6038,12292
20210111,7호선,남구로,14842,15585,30427
20210111,7호선,남성,9599,9097,18696
20210111,7호선,내방,12699,12728,25427
20210111,7호선,노원,16024,16940,32964
20210111,7호선,논현,17956,19192,37148
20210111,7호선,대림,6633,6550,13183
20210111,7호선,도봉산,7430,8473,15903
20210111,7호선,뚝섬유원지,5598,5515,11113
20210111,7호선,마들,10443,10131,20574
20210111,7호선,먹골,8546,8412,16958
20210111,7호선,면목,12899,12827,25726
20210111,7호선,반포,4608,4480,9088
20210111,7호선,보라매,8244,8245,16489
20210111,7호선,부천시청,10420,10270,20690
20210111,7호선,부천종합운동장,3740,3221,6961
20210111,7호선,부평구청,10053,8339,18392
20210111,7호선,사가정,13748,13982,27730
20210111,7호선,삼산체육관,3925,3525,7450
20210111,7호선,상도,8456,8328,16784
20210111,7호선,상동,10083,10443,20526
20210111,7호선,상봉,14248,13303,27551
20210111,7호선,수락산,10349,10371,20720
20210111,7호선,숭실대입구,9558,9947,19505
20210111,7호선,신대방삼거리,14014,13857,27871
20210111,7호선,신중동,12037,11868,23905
20210111,7호선,신풍,9925,9574,19499
20210111,7호선,어린이대공원,9511,9402,18913
20210111,7호선,온수,9214,8575,17789
20210111,7호선,용마산,5039,4785,9824
20210111,7호선,이수,12617,12444,25061
20210111,7호선,장승배기,8146,8059,16205
20210111,7호선,장암,1873,645,2518
20210111,7호선,중계,11602,10687,22289
20210111,7호선,중곡,8348,8039,16387
20210111,7호선,중화,9388,9294,18682
20210111,7호선,천왕,9409,8987,18396
20210111,7호선,철산,18214,18448,36662
20210111,7호선,청담,16772,18277,35049
20210111,7호선,춘의,8976,8848,17824
20210111,7호선,태릉입구,6382,5887,12269
20210111,7호선,하계,14291,13655,27946
20210111,7호선,학동,22091,23090,45181
20210112,7호선,가산디지털단지,49408,43941,93349
20210112,7호선,강남구청,15437,15833,31270
20210112,7호선,건대입구,10467,10659,21126
20210112,7호선,고속터미널,13170,11089,24259
20210112,7호선,공릉,10075,10394,20469
20210112,7호선,광명사거리,19627,20514,40141
20210112,7호선,군자,13019,10961,23980
20210112,7호선,굴포천,7644,8384,16028
20210112,7호선,까치울,6373,6551,12924
20210112,7호선,남구로,16150,16412,32562
20210112,7호선,남성,10127,10344,20471
20210112,7호선,내방,13729,13825,27554
20210112,7호선,노원,17368,17892,35260
20210112,7호선,논현,19245,19666,38911
20210112,7호선,대림,6932,7021,13953
20210112,7호선,도봉산,7667,9337,17004
20210112,7호선,뚝섬유원지,5993,6314,12307
20210112,7호선,마들,10716,11113,21829
20210112,7호선,먹골,8988,9416,18404
20210112,7호선,면목,13540,14302,27842
20210112,7호선,반포,4917,4855,9772
20210112,7호선,보라매,8694,8878,17572
20210112,7호선,부천시청,11012,11166,22178
20210112,7호선,부천종합운동장,3859,3525,7384
20210112,7호선,부평구청,10334,8806,19140
20210112,7호선,사가정,14393,15390,29783
20210112,7호선,삼산체육관,4107,4049,8156
20210112,7호선,상도,8809,9271,18080
20210112,7호선,상동,10661,11410,22071
20210112,7호선,상봉,15148,14602,29750
20210112,7호선,수락산,10742,11428,22170
20210112,7호선,숭실대입구,9988,11141,21129
20210112,7호선,신대방삼거리,14687,15172,29859
20210112,7호선,신중동,12728,12607,25335
20210112,7호선,신풍,10323,10614,20937
20210112,7호선,어린이대공원,10619,10202,20821
20210112,7호선,온수,9543,9224,18767
20210112,7호선,용마산,5293,5473,10766
20210112,7호선,이수,13332,13315,26647
20210112,7호선,장승배기,8620,8955,17575
20210112,7호선,장암,1912,680,2592
20210112,7호선,중계,12265,11781,24046
20210112,7호선,중곡,8791,8922,17713
20210112,7호선,중화,10015,10294,20309
20210112,7호선,천왕,9708,9862,19570
20210112,7호선,철산,18926,20676,39602
20210112,7호선,청담,18491,19441,37932
20210112,7호선,춘의,9632,9138,18770
20210112,7호선,태릉입구,6883,6426,13309
20210112,7호선,하계,15454,15602,31056
20210112,7호선,학동,24878,23864,48742
20210113,7호선,가산디지털단지,44320,46278,90598
20210113,7호선,강남구청,14789,16161,30950
20210113,7호선,건대입구,10341,10368,20709
20210113,7호선,고속터미널,12342,11254,23596
20210113,7호선,공릉,9885,9914,19799
20210113,7호선,광명사거리,20104,19782,39886
20210113,7호선,군자,12863,10414,23277
20210113,7호선,굴포천,7719,8054,15773
20210113,7호선,까치울,6619,6316,12935
20210113,7호선,남구로,15146,16121,31267
20210113,7호선,남성,10502,9512,20014
20210113,7호선,내방,13278,13572,26850
20210113,7호선,노원,16580,17434,34014
20210113,7호선,논현,18177,19728,37905
20210113,7호선,대림,6672,6751,13423
20210113,7호선,도봉산,7784,9136,16920
20210113,7호선,뚝섬유원지,6280,6088,12368
20210113,7호선,마들,11080,10520,21600
20210113,7호선,먹골,9022,8874,17896
20210113,7호선,면목,13748,13533,27281
20210113,7호선,반포,5079,4834,9913
20210113,7호선,보라매,8815,8900,17715
20210113,7호선,부천시청,10967,10644,21611
20210113,7호선,부천종합운동장,3953,3495,7448
20210113,7호선,부평구청,10360,8657,19017
20210113,7호선,사가정,14699,14673,29372
20210113,7호선,삼산체육관,4207,3597,7804
20210113,7호선,상도,9037,8592,17629
20210113,7호선,상동,10924,11329,22253
20210113,7호선,상봉,15188,14080,29268
20210113,7호선,수락산,11075,11037,22112
20210113,7호선,숭실대입구,10306,10268,20574
20210113,7호선,신대방삼거리,14889,14281,29170
20210113,7호선,신중동,12755,12550,25305
20210113,7호선,신풍,10579,9894,20473
20210113,7호선,어린이대공원,10159,10246,20405
20210113,7호선,온수,9621,8765,18386
20210113,7호선,용마산,5423,5038,10461
20210113,7호선,이수,13635,13088,26723
20210113,7호선,장승배기,8631,8311,16942
20210113,7호선,장암,1986,708,2694
20210113,7호선,중계,12340,11088,23428
20210113,7호선,중곡,8901,8386,17287
20210113,7호선,중화,9954,9786,19740
20210113,7호선,천왕,10028,9405,19433
20210113,7호선,철산,19495,19361,38856
20210113,7호선,청담,17767,19576,37343
20210113,7호선,춘의,9265,9364,18629
20210113,7호선,태릉입구,6990,6479,13469
20210113,7호선,하계,15885,15054,30939
20210113,7호선,학동,22589,24500,47089
20210114,7호선,가산디지털단지,43594,43671,87265
20210114,7호선,강남구청,14436,15709,30145
20210114,7호선,건대입구,10069,10260,20329
20210114,7호선,고속터미널,12556,11040,23596
20210114,7호선,공릉,9758,9703,19461
20210114,7호선,광명사거리,19797,19643,39440
20210114,7호선,군자,12751,10297,23048
20210114,7호선,굴포천,7498,8003,15501
20210114,7호선,까치울,6443,6286,12729
20210114,7호선,남구로,14823,15658,30481
20210114,7호선,남성,9800,9236,19036
20210114,7호선,내방,12935,13101,26036
20210114,7호선,노원,16276,17218,33494
20210114,7호선,논현,18220,19346,37566
20210114,7호선,대림,6479,6525,13004
20210114,7호선,도봉산,7668,9082,16750
20210114,7호선,뚝섬유원지,6016,5915,11931
20210114,7호선,마들,10727,10447,21174
20210114,7호선,먹골,8817,8730,17547
20210114,7호선,면목,13519,13541,27060
20210114,7호선,반포,4933,4739,9672
20210114,7호선,보라매,8528,8496,17024
20210114,7호선,부천시청,10524,10377,20901
20210114,7호선,부천종합운동장,3863,3453,7316
20210114,7호선,부평구청,10274,8559,18833
20210114,7호선,사가정,14382,14492,28874
20210114,7호선,삼산체육관,4078,3643,7721
20210114,7호선,상도,8682,8541,17223
20210114,7호선,상동,10435,10855,21290
20210114,7호선,상봉,14944,14027,28971
20210114,7호선,수락산,10802,10896,21698
20210114,7호선,숭실대입구,9839,10146,19985
20210114,7호선,신대방삼거리,14477,14065,28542
20210114,7호선,신중동,12433,12045,24478
20210114,7호선,신풍,10185,9775,19960
20210114,7호선,어린이대공원,10117,9887,20004
20210114,7호선,온수,9311,8703,18014
20210114,7호선,용마산,5319,5108,10427
20210114,7호선,이수,13060,12720,25780
20210114,7호선,장승배기,8252,8203,16455
20210114,7호선,장암,1978,739,2717
20210114,7호선,중계,11975,10977,22952
20210114,7호선,중곡,8675,8187,16862
20210114,7호선,중화,9605,9512,19117
20210114,7호선,천왕,9748,9204,18952
20210114,7호선,철산,18467,18876,37343
20210114,7호선,청담,17189,18916,36105
20210114,7호선,춘의,9039,8925,17964
20210114,7호선,태릉입구,6800,6258,13058
20210114,7호선,하계,14863,14259,29122
20210114,7호선,학동,22055,23220,45275
20210115,7호선,가산디지털단지,43219,43024,86243
20210115,7호선,강남구청,14808,15942,30750
20210115,7호선,건대입구,10278,10464,20742
20210115,7호선,고속터미널,14040,12060,26100
20210115,7호선,공릉,9957,9892,19849
20210115,7호선,광명사거리,20198,20264,40462
20210115,7호선,군자,12828,10354,23182
20210115,7호선,굴포천,7558,8188,15746
20210115,7호선,까치울,6405,6194,12599
20210115,7호선,남구로,14553,15554,30107
20210115,7호선,남성,9796,9110,18906
20210115,7호선,내방,13086,13170,26256
20210115,7호선,노원,17026,18137,35163
20210115,7호선,논현,18496,19713,38209
20210115,7호선,대림,6610,6718,13328
20210115,7호선,도봉산,7530,8683,16213
20210115,7호선,뚝섬유원지,6038,6006,12044
20210115,7호선,마들,10775,10459,21234
20210115,7호선,먹골,8872,8763,17635
20210115,7호선,면목,13590,13485,27075
20210115,7호선,반포,5061,4712,9773
20210115,7호선,보라매,8656,8584,17240
20210115,7호선,부천시청,10893,10815,21708
20210115,7호선,부천종합운동장,3970,3470,7440
20210115,7호선,부평구청,10319,8558,18877
20210115,7호선,사가정,14372,14490,28862
20210115,7호선,삼산체육관,4055,3628,7683
20210115,7호선,상도,8867,8600,17467
20210115,7호선,상동,10732,11230,21962
20210115,7호선,상봉,14991,14310,29301
20210115,7호선,수락산,10684,10689,21373
20210115,7호선,숭실대입구,10127,10070,20197
20210115,7호선,신대방삼거리,14463,14154,28617
20210115,7호선,신중동,12448,12684,25132
20210115,7호선,신풍,10147,9831,19978
20210115,7호선,어린이대공원,9906,9716,19622
20210115,7호선,온수,9316,8572,17888
20210115,7호선,용마산,5338,5034,10372
20210115,7호선,이수,13534,13060,26594
20210115,7호선,장승배기,8532,8291,16823
20210115,7호선,장암,1920,743,2663
20210115,7호선,중계,12052,10909,22961
20210115,7호선,중곡,8665,8346,17011
20210115,7호선,중화,9710,9523,19233
20210115,7호선,천왕,9819,9319,19138
20210115,7호선,철산,18554,19310,37864
20210115,7호선,청담,17454,19008,36462
20210115,7호선,춘의,9141,8860,18001
20210115,7호선,태릉입구,6860,6406,13266
20210115,7호선,하계,14752,14022,28774
20210115,7호선,학동,22081,23102,45183
20210118,7호선,가산디지털단지,47216,47254,94470
20210118,7호선,강남구청,14694,15776,30470
20210118,7호선,건대입구,10392,10676,21068
20210118,7호선,고속터미널,13408,11550,24958
20210118,7호선,공릉,10035,10165,20200
20210118,7호선,광명사거리,20489,20173,40662
20210118,7호선,군자,12849,10451,23300
20210118,7호선,굴포천,8227,8669,16896
20210118,7호선,까치울,6577,6401,12978
20210118,7호선,남구로,15756,16546,32302
20210118,7호선,남성,9976,9405,19381
20210118,7호선,내방,13877,14053,27930
20210118,7호선,노원,17777,18359,36136
20210118,7호선,논현,19095,20561,39656
20210118,7호선,대림,6933,6921,13854
20210118,7호선,도봉산,7945,9104,17049
20210118,7호선,뚝섬유원지,6024,5901,11925
20210118,7호선,마들,11118,10753,21871
20210118,7호선,먹골,9196,9127,18323
20210118,7호선,면목,13800,13731,27531
20210118,7호선,반포,4983,4901,9884
20210118,7호선,보라매,8966,9013,17979
20210118,7호선,부천시청,11238,11118,22356
20210118,7호선,부천종합운동장,4076,3587,7663
20210118,7호선,부평구청,10885,8920,19805
20210118,7호선,사가정,14845,14920,29765
20210118,7호선,삼산체육관,4363,3963,8326
20210118,7호선,상도,8994,8971,17965
20210118,7호선,상동,11432,11648,23080
20210118,7호선,상봉,15203,14373,29576
20210118,7호선,수락산,11142,11271,22413
20210118,7호선,숭실대입구,10210,10452,20662
20210118,7호선,신대방삼거리,15014,14615,29629
20210118,7호선,신중동,13315,13048,26363
20210118,7호선,신풍,10604,10190,20794
20210118,7호선,어린이대공원,10306,10196,20502
20210118,7호선,온수,9740,8971,18711
20210118,7호선,용마산,5321,5110,10431
20210118,7호선,이수,13358,13124,26482
20210118,7호선,장승배기,8784,8634,17418
20210118,7호선,장암,2128,632,2760
20210118,7호선,중계,12610,11602,24212
20210118,7호선,중곡,8720,8530,17250
20210118,7호선,중화,10091,9926,20017
20210118,7호선,천왕,10357,9933,20290
20210118,7호선,철산,19880,20172,40052
20210118,7호선,청담,18061,19765,37826
20210118,7호선,춘의,9466,9539,19005
20210118,7호선,태릉입구,7040,6579,13619
20210118,7호선,하계,15439,14905,30344
20210118,7호선,학동,23203,24412,47615
20210119,7호선,가산디지털단지,45308,45066,90374
20210119,7호선,강남구청,14736,16000,30736
20210119,7호선,건대입구,10189,10454,20643
20210119,7호선,고속터미널,12729,10978,23707
20210119,7호선,공릉,9669,9753,19422
20210119,7호선,광명사거리,19340,19294,38634
20210119,7호선,군자,12857,10266,23123
20210119,7호선,굴포천,7559,8066,15625
20210119,7호선,까치울,6376,6160,12536
20210119,7호선,남구로,14908,15737,30645
20210119,7호선,남성,9764,9226,18990
20210119,7호선,내방,13136,13358,26494
20210119,7호선,노원,16748,17599,34347
20210119,7호선,논현,18655,20115,38770
20210119,7호선,대림,6624,6668,13292
20210119,7호선,도봉산,7541,8742,16283
20210119,7호선,뚝섬유원지,5919,5916,11835
20210119,7호선,마들,10714,10406,21120
20210119,7호선,먹골,8811,8662,17473
20210119,7호선,면목,13516,13438,26954
20210119,7호선,반포,4960,4762,9722
20210119,7호선,보라매,8436,8403,16839
20210119,7호선,부천시청,10734,10665,21399
20210119,7호선,부천종합운동장,3871,3347,7218
20210119,7호선,부평구청,10494,8760,19254
20210119,7호선,사가정,14195,14330,28525
20210119,7호선,삼산체육관,4034,3694,7728
20210119,7호선,상도,8845,8606,17451
20210119,7호선,상동,10733,11163,21896
20210119,7호선,상봉,14702,13892,28594
20210119,7호선,수락산,10595,10708,21303
20210119,7호선,숭실대입구,9884,10234,20118
20210119,7호선,신대방삼거리,14554,14194,28748
20210119,7호선,신중동,12567,12418,24985
20210119,7호선,신풍,10183,9699,19882
20210119,7호선,어린이대공원,9985,9838,19823
20210119,7호선,온수,9329,8485,17814
20210119,7호선,용마산,5167,5072,10239
20210119,7호선,이수,13082,12647,25729
