지하철역,도로명주소
남태령,서울특별시 서초구 과천대로 지하816(방배동)
방화,서울특별시 강서구 금낭화로 지하132(방화동)
개화산,서울특별시 강서구 양천로 22(방화동)
송정,서울특별시 강서구 공항대로 지하33(공항동)
마곡,서울특별시 강서구 공항대로 지하163(마곡동)
발산,서울특별시 강서구 공항대로 지하267(마곡동)
우장산,서울특별시 강서구 강서로 지하262(화곡동)
화곡,서울특별시 강서구 화곡로 지하168(화곡동)
까치산,서울특별시 강서구 강서로 지하54(화곡동)
신정,서울특별시 양천구 오목로 지하179(신정동)
목동,서울특별시 양천구 오목로 지하245(목동)
오목교,서울특별시 양천구 오목로 지하342(목동)
양평,서울특별시 영등포구 양산로 지하21(양평동2가)
영등포시장,서울특별시 영등포구 양산로 지하200(영등포동5가)
신길,서울특별시 영등포구 경인로114가길 지하9(영등포동1가)
여의도,서울특별시 영등포구 여의나루로 지하40(여의도동)
여의나루,서울특별시 영등포구 여의동로 지하343(여의도동)
마포,서울특별시 마포구 마포대로 지하33(도화동)
애오개,서울특별시 마포구 마포대로 지하210(아현동)
서대문,서울특별시 종로구 통일로 지하126(평동)
광화문,서울특별시 종로구 세종대로 지하172(세종로)
청구,서울특별시 중구 청구로 지하77(신당동)
신금호,서울특별시 성동구 금호로 지하154(금호동2가)
행당,서울특별시 성동구 행당로 지하89(행당동)
마장,서울특별시 성동구 마장로 지하296(마장동)
답십리,서울특별시 성동구 천호대로 지하300(용답동)
장한평,서울특별시 동대문구 천호대로 지하405(장안동)
군자,서울특별시 광진구 천호대로 지하550(능동)
아차산,서울특별시 광진구 천호대로 지하657(능동)
광나루,서울특별시 광진구 아차산로 지하571(광장동)
천호,서울특별시 강동구 천호대로 지하997(천호동)
강동,서울특별시 강동구 천호대로 지하1097(천호동)
길동,서울특별시 강동구 양재대로 지하1480(길동)
굽은다리,서울특별시 강동구 양재대로 지하1572(명일동)
명일,서울특별시 강동구 양재대로 지하1632(명일동)
고덕,서울특별시 강동구 고덕로 지하253(고덕동)
상일동,서울특별시 강동구 고덕로 지하359(상일동)
둔촌동,서울특별시 강동구 양재대로 지하1369(둔촌동)
올림픽공원,서울특별시 송파구 양재대로 지하1233(방이동)
방이,서울특별시 송파구 양재대로 지하1127(방이동)
개롱,서울특별시 송파구 오금로 지하402(가락동)
거여,서울특별시 송파구 오금로 지하499(거여동)
강일,서울특별시 강동구 고덕로 지하456(강일동)
미사,경기도 하남시 미사강변동로 지하90(망월동)
하남풍산,경기도 하남시 덕풍서로 지하50(덕풍동)
하남시청,경기도 하남시 하남대로 지하820(덕풍동)
하남검단산,경기도 하남시 대청로 지하100(창우동)
마천,서울특별시 송파구 마천로57길 지하7(마천동)
응암,서울특별시 은평구 증산로 지하477(신사동)
역촌,서울특별시 은평구 서오릉로 지하63(녹번동)
독바위,서울특별시 은평구 불광로 지하129-1(불광동)
구산,서울특별시 은평구 연서로 지하137-1(구산동)
새절,서울특별시 은평구 증산로 지하400(신사동)
증산,서울특별시 은평구 증산로 지하306(증산동)
월드컵경기장,서울특별시 마포구 월드컵로 지하240(성산동)
마포구청,서울특별시 마포구 월드컵로 지하190(성산동)
망원,서울특별시 마포구 월드컵로 지하77(망원동)
상수,서울특별시 마포구 독막로 지하85(상수동)
광흥창,서울특별시 마포구 독막로 지하165(창전동)
대흥,서울특별시 마포구 대흥로 지하85(대흥동)
효창공원앞,서울특별시 용산구 백범로 지하287(효창동)
녹사평,서울특별시 용산구 녹사평대로 지하195(용산동4가)
이태원,서울특별시 용산구 이태원로 지하177(이태원동)
한강진,서울특별시 용산구 이태원로 지하287(한남동)
버티고개,서울특별시 중구 다산로 지하38(신당동)
창신,서울특별시 종로구 지봉로 지하112(창신동)
안암,서울특별시 성북구 고려대로 지하89(안암동5가)
고려대,서울특별시 성북구 종암로 지하1(종암동)
월곡,서울특별시 성북구 월곡로 지하107(하월곡동)
상월곡,서울특별시 성북구 화랑로 지하157(상월곡동)
돌곶이,서울특별시 성북구 화랑로 지하243(석관동)
석계,서울특별시 노원구 화랑로 지하 347-1(월계동) 
태릉입구,서울특별시 노원구 동일로 지하 992-1(공릉동)
화랑대,서울특별시 노원구 화랑로 지하510(공릉동)
봉화산,서울특별시 중랑구 신내로 지하232(신내동)
신내,서울특별시 중랑구 용마산로136길 33 신내차량기지
장암,경기도 의정부시 동일로 121(장암동)
도봉산,서울특별시 도봉구 도봉로 964-40(도봉동)
수락산,서울특별시 노원구 동일로 지하1662(상계동)
마들,서울특별시 노원구 동일로 지하1530-1(상계동)
중계,서울특별시 노원구 동일로 지하1308-1(중계동)
하계,서울특별시 노원구 동일로 지하1196(하계동)
공릉,서울특별시 노원구 동일로 지하1074(공릉동)
먹골,서울특별시 중랑구 동일로 지하901(묵동)
중화,서울특별시 중랑구 동일로 지하797(중화동)
상봉,서울특별시 중랑구 망우로 297(상봉동)
면목,서울특별시 중랑구 면목로 지하407(면목동) 
사가정,서울특별시 중랑구 사가정로 지하393(면목동)
용마산,서울특별시 중랑구 용마산로 지하227(면목동)
중곡,서울특별시 광진구 능동로 지하417(중곡동)
어린이대공원,서울특별시 광진구 능동로 지하210(화양동)
뚝섬유원지,서울특별시 광진구 능동로 10(자양동)
청담,서울특별시 강남구 학동로 지하508(청담동)
강남구청,서울특별시 강남구 학동로 지하346(삼성동)
학동,서울특별시 강남구 학동로 지하180(논현동)
반포,서울특별시 서초구 신반포로 지하241(잠원동)
내방,서울특별시 서초구 서초대로 지하103(방배동)
남성,서울특별시 동작구 사당로 지하218(사당동)
숭실대입구,서울특별시 동작구 상도로 지하378(상도동)
상도,서울특별시 동작구 상도로 지하272(상도1동)
장승배기,서울특별시 동작구 상도로 지하188(상도동) 
신대방삼거리,서울특별시 동작구 상도로 지하76(대방동)
신풍,서울특별시 영등포구 신풍로 지하27(신길동)
남구로,서울특별시 구로구 도림로 지하7(구로동) 
가산디지털단지,서울특별시 금천구 벚꽃로 309(가산동)
철산,경기도 광명시 철산로 지하13(철산동)
광명사거리,경기도 광명시 오리로 지하980(광명동)
천왕,서울특별시 구로구 오리로 지하1154(천왕동)
온수,서울특별시 구로구 경인로3길 지하64(온수동)
암사,서울특별시 강동구 올림픽로 지하776(암사동)
강동구청,서울특별시 강동구 올림픽로 지하550(성내동)
몽촌토성,서울특별시 송파구 올림픽로 지하383(신천동)
석촌,서울특별시 송파구 송파대로 지하439(석촌동)
송파,서울특별시 송파구 송파대로 지하354(가락동)
문정,서울특별시 송파구 송파대로 지하179(문정동)
장지,서울특별시 송파구 송파대로 지하82(장지동)
복정,서울특별시 송파구 송파대로 지하6(장지동)
남위례,경기도 성남시 수정구 공원로 601(복정동)
산성,경기도 성남시 수정구 수정로 지하365(신흥동)
남한산성입구,경기도 성남시 수정구 산성대로 지하445(단대동)
단대오거리,경기도 성남시 수정구 산성대로 지하365(신흥동)
신흥,경기도 성남시 수정구 산성대로 지하280(신흥동)
수진,경기도 성남시 수정구 산성대로 지하200(수진동)
모란,경기도 성남시 수정구 산성대로 지하100(수진동)
개화,서울특별시 강서구 개화동로8길 19
공항시장,서울특별시 강서구 방화동로 지하30
신방화,서울특별시 강서구 방화대로 지하301
양천향교,서울특별시 강서구 양천로 지하341
가양,서울특별시 강서구 양천로 지하485
증미,서울특별시 강서구 양천로 지하560
등촌,서울특별시 강서구 공항대로 지하529
염창,서울특별시 강서구 공항대로 지하631
신목동,서울특별시 양천구 목동중앙로 지하217
선유도,서울특별시 영등포구 양평로 지하124
국회의사당,서울특별시 영등포구 국회대로 지하758
노량진,서울특별시 동작구 노량진로 지하130
노들,서울특별시 동작구 노량진로 지하238 (본동)
흑석,서울특별시 동작구 현충로 지하90 (흑석동)
구반포,서울특별시 서초구 신반포로 지하17
신반포,서울특별시 서초구 신반포로 지하105
사평,서울특별시 서초구 사평대로 지하285
발곡,경기도 의정부시 장곡로 258
회룡,경기도 의정부시 평화로 363
범골,경기도 의정부시 신흥로 141
경전철의정부,경기도 의정부시 신흥로 237
의정부시청,경기도 의정부시 의정로 69
흥선,경기도 의정부시 호국로 1197
의정부중앙,경기도 의정부시 호국로 1305
동오,경기도 의정부시 장곡로 471
새말,경기도 의정부시 장곡로 551
경기도청북부청사,경기도 의정부시 장곡로 615
효자,경기도 의정부시 부용로 159-40
곤제,경기도 의정부시 천보로 173
어룡,경기도 의정부시 충의로 125
송산,경기도 의정부시 충의로 59
탑석,경기도 의정부시 충의로 20
이매,경기도 성남시 분당구 성남대로 738
삼동,경기도 광주시 순암로 451
경기광주,경기도 광주시 광주역로 10 경기광주역사
초월,경기도 광주시 초월읍 경충대로 1066
곤지암,경기도 광주시 곤지암천로 333
신둔도예촌,경기도 이천시 신둔면 남정로 55
이천,경기도 이천시 이섭대천로 1063
부발,경기도 이천시 부발읍 신아로 87
세종대왕릉,경기도 여주시 능서면 양화로 877
여주,경기도 여주시 교동로 80(교동 403-1)
수원,경기도 수원시 팔달구 덕영대로 924
세류,경기도 수원시 권선구 정조로 387
병점,경기도 화성시 떡전골로 97
서동탄,경기도 오산시 외삼미로 15번길 75-60
세마,경기도 오산시 세마역로 88
오산대,경기도 오산시 청학로 236
오산,경기도 오산시 오산동 역광장로 59
진위,경기도 평택시 경기대로 1855
송탄,경기도 평택시 신장동 송탄공원로 43
지제,경기도 평택시 경기대로 777
서정리,경기도 평택시 탄현로 51
평택,경기도 평택시 평택로 51
명학,경기도 안양시 만안구 만안로 20
성환,충청남도 천안시 서북구 성환읍 성환1로 237-5 (성환리 449-490번지)
직산,충남 천안시 서북구 직산읍 천안대로 1471-33
두정,충남 천안시 서북구 두정로 289(두정동 84-1)
천안,충남 천안시 동남구 대흥로 239(대흥동 57-1)
봉명,충남 천안시 동남구 차돌로 51(봉명동 20-2)
쌍용,충청남도 천안시 서북구 쌍용2동 426-3
아산,충남 아산시 배방읍 희망로 90(장재리 325-3)
탕정,충청남도 아산시 탕정면 한들물빛6로 11 (매곡리 1606번지)
배방,충남 아산시 배방읍 온천대로 1967
온양온천,충남 아산시 온천대로 1496(온천동 56-9)
신창,충남 아산시 신창면 행목로 50
광명,경기도 광명시 광명역로 21
석수,경기도 안양시 만안구 경수대로 1431
관악,경기도 안양시 만안구 경수대로 1273번길 46
안양,경기도 안양시 만안구 만안로 232
남영,서울시 용산구 한강대로 77길 25(갈월동)
용산,서울시 용산구 한강대로 23길 55(한강로 3가 40-999)
영등포,서울시 영등포구 경인로 846(영등포동 1가 618-496)
구로,서울시 구로구 구로중앙로 174
독산,서울시 금천구 벚꽃로 115
금천구청,서울시 금천구 시흥대로 63길 91
금정,경기도 군포시 군포로 750
군포,경기도 군포시 군포역1길 27
당정,경기도 군포시 당정역로 91
의왕,경기도 의왕시 철도박물관로 66(삼동)
성균관대,경기도 수원시 장안구 서부로 2149
화서,경기도 수원시 팔달구 덕영대로 692
회기,서울시 동대문구 회기로196(휘경동 317-101)
외대앞,서울시 동대문구 휘경로 27(이문동 360-5)
신이문,서울시 동대문구 한천로 472(이문로 7)
광운대,서울시 노원구 석계로 98-2(광운대역)
월계,서울시 노원구 월계로 53길 40(월계2동 261)
녹천,서울시 도봉구 덕릉로 376(창동)
방학,서울시 도봉구 도봉로 150다길 3
도봉,서울시 도봉구 도봉로 170길 2
망월사,경기도 의정부시 회룡로 111(호원동)
의정부,경기도 의정부시 평화로 525
가능,경기도 의정부시 평화로 633
녹양,경기도 의정부시 평화로 757(녹양동 973)
양주,경기도 양주시 평화로 919(남방동 94-1)
덕계,경기도 양주시 덕계로 126 (덕계동 209-5번지)
덕정,경기도 양주시 화합로 1356
지행,경기도 동두천시 평화로 2285(지행동)
동두천중앙,경기도 동두천시 동두천로 228(생연동 682)
보산,경기도 동두천시 평화로 2539(보산동)
동두천,경기도 동두천시 평화로 2687(동두천동 245-210)
소요산,경기도 동두천시 평화로 2925(상봉암동 126)
임진강,경기도 파주시 문산읍 임진각로 115(문산읍)
운천,경기도 파주시 문산읍 통일로2033번길3
가좌,서울시 서대문구 수색로 27(남가좌동)
서강대,서울시 마포구 서강로 지하118
수색,서울시 은평구 수색로 261-1
화전,경기도 고양시 덕양구 화랑로 53(화전동 183-10)
강매,경기도 고양시 덕양구 행신동 108-5
행신,경기도 고양시 덕양구 행신동 충경로 124번지(행신2동 812)
능곡,경기도 고양시 덕양구 토당로 35(토당동 454-3)
곡산,경기도 고양시 일산동구 경의로 160(백석동)
백마,경기도 고양시 일산동구 경의로 318(풍동 482-8)
풍산,경기도 고양시 일산동구 경의로 486(풍동)
일산,경기도 고양시 일산서구 경의로 672
탄현,경기도 고양시 일산서구 경의로 856(덕이동)
야당,경기도 파주시 소리천로 10 (야당동)
중랑,서울특별시 중랑구 중화동 321-37
망우,서울시 중랑구 망우로 55길 11-10
양원,서울시 중랑구 송림길 147(망우동)
지평,경기도 양평군 지평면 지평역길 32
구리,경기도 구리시 건원대로 34번길 32-29(인창동 244-2)
도농,경기도 남양주시 경춘로 433(도농동 56-1)
양정,경기도 남양주시 경강로 237(이패동 398-32)
덕소,경기도 남양주시 와부읍 덕소로 56 (덕소리)
도심,경기도 남양주시 와부읍 덕소로 237(도곡리 1024-2)
팔당,경기도 남양주시 와부읍 팔당로 107번길
운길산,경기도 남양주시 조안면 운길산로 20 (진중리)
양수,경기도 양평군 양서면 목왕로 55-10
신원,경기도 양평군 양서면 신원역길 5-4
국수,경기도 양평군 양서면 국수역길 45
아신,경기도 양평군 옥천면 아신역1길 23
오빈,경기도 양평군 양평읍 덕바위길 29번길
원덕,경기도 양평군 양평읍 원덕흑천길 94-22
용문,경기도 양평군 용문면 용문역길 18
운정,경기도 파주시 운정역길 368(야당동 299-4번지)
금릉,경기도 파주시 금릉역로 85 (금촌동)
금촌,경기도 파주시 새꽃로 193
월롱,경기도 파주시 월롱면 통일로 980
파주,경기도 파주시 파주읍 주라위길 38
문산,경기도 파주시 문산읍 문산역로 94
대곡,경기도 고양시 덕양구 대주로 107번길 71-81(대장동 420-1)
서빙고,서울시 용산구 서빙고로 238(서빙고동 241-11)
한남,서울시 용산구 독서당로6길 12-13(한남동)
응봉,서울시 성동구 고산자로 123(응봉동)
구일,서울시 구로구 구일로 133
개봉,서울시 구로구 경인로 40길 47
오류동,서울시 구로구 경인로 20길 13
역곡,경기도 부천시 원미구 역곡로 1(역곡동)
소사,경기도 부천시 소사구 경인로 363
부천,경기도 부천시 소사구 부천로 1
중동,경기도 부천시 소사구 중동로 73
송내,경기도 부천시 소사구 송내대로 43
부개,인천시 부평구 수변로 22
백운,인천시 부평구 마장로 55번길 14
동암,인천시 부평구 동암광장로 10
간석,인천시 남동구 석정로 522-14
도화,인천시 미추홀구 숙골로 24번길 9
제물포,인천시 미추홀구 경인로 129
